timestamp,Temperature
2023-02-23 09:30:07,21.76
2023-02-23 09:30:05,21.81
2023-02-23 09:29:58,21.81
2023-02-23 09:29:56,21.82
2023-02-23 09:29:54,21.85
2023-02-23 09:29:52,21.85
2023-02-23 09:29:49,21.68
2023-02-23 09:29:47,21.74
2023-02-23 09:29:45,21.73
2023-02-23 09:29:43,21.81
2023-02-23 09:29:41,21.76
2023-02-23 09:29:39,21.84
2023-02-23 09:29:37,21.73
2023-02-23 09:29:34,21.81
2023-02-23 09:29:32,21.82
2023-02-23 09:29:30,21.77
2023-02-23 09:29:28,21.85
2023-02-23 09:29:26,21.80
2023-02-23 09:29:24,21.80
2023-02-23 09:29:22,21.87
2023-02-23 09:29:19,21.80
2023-02-23 09:29:17,21.80
2023-02-23 09:29:15,21.77
2023-02-23 09:29:13,21.81
2023-02-23 09:29:11,21.77
2023-02-23 09:29:09,21.80
2023-02-23 09:29:06,21.77
2023-02-23 09:29:04,21.84
2023-02-23 09:29:02,21.80
2023-02-23 09:29:00,21.74
2023-02-23 09:28:58,21.84
2023-02-23 09:28:56,21.84
2023-02-23 09:28:54,21.76
2023-02-23 09:28:51,21.74
2023-02-23 09:28:49,21.77
2023-02-23 09:28:47,21.74
2023-02-23 09:28:45,21.67
2023-02-23 09:28:43,21.77
2023-02-23 09:28:41,21.80
2023-02-23 09:28:39,21.71
2023-02-23 09:28:36,21.82
2023-02-23 09:28:34,21.71
2023-02-23 09:28:32,21.81
2023-02-23 09:28:30,21.84
2023-02-23 09:28:28,21.80
2023-02-23 09:28:26,21.81
2023-02-23 09:28:24,21.85
2023-02-23 09:28:22,21.78
2023-02-23 09:28:19,21.88
2023-02-23 09:28:17,21.85
2023-02-23 09:28:15,21.73
2023-02-23 09:28:13,21.88
2023-02-23 09:28:11,21.81
2023-02-23 09:28:09,21.87
2023-02-23 09:28:06,21.92
2023-02-23 09:28:04,21.81
2023-02-23 09:28:02,21.84
2023-02-23 09:28:00,21.81
2023-02-23 09:27:58,21.82
2023-02-23 09:27:56,21.81
2023-02-23 09:27:54,21.82
2023-02-23 09:27:51,21.87
2023-02-23 09:27:49,21.89
2023-02-23 09:27:47,21.80
2023-02-23 09:27:45,21.97
2023-02-23 09:27:43,21.77
2023-02-23 09:27:41,21.82
2023-02-23 09:27:39,21.91
2023-02-23 09:27:36,21.89
2023-02-23 09:27:34,21.92
2023-02-23 09:27:32,21.87
2023-02-23 09:27:30,21.89
2023-02-23 09:27:28,21.94
2023-02-23 09:27:26,21.88
2023-02-23 09:27:24,21.95
2023-02-23 09:27:21,21.84
2023-02-23 09:27:19,21.84
2023-02-23 09:27:17,21.92
2023-02-23 09:27:15,21.84
2023-02-23 09:27:13,21.87
2023-02-23 09:27:11,21.91
2023-02-23 09:27:08,21.88
2023-02-23 09:27:06,21.92
2023-02-23 09:27:04,21.92
2023-02-23 09:27:02,21.92
2023-02-23 09:27:00,21.98
2023-02-23 09:26:58,21.98
2023-02-23 09:26:56,21.99
2023-02-23 09:26:53,21.92
2023-02-23 09:26:51,21.99
2023-02-23 09:26:49,21.97
2023-02-23 09:26:47,22.05
2023-02-23 09:26:45,21.99
2023-02-23 09:26:43,21.99
2023-02-23 09:26:41,22.02
2023-02-23 09:26:38,21.98
2023-02-23 09:26:36,22.01
2023-02-23 09:26:34,22.08
2023-02-23 09:26:32,22.05
2023-02-23 09:26:30,22.05
2023-02-23 09:26:28,21.99
2023-02-23 09:26:26,22.08
2023-02-23 09:26:23,22.05
2023-02-23 09:26:21,22.04
2023-02-23 09:26:19,22.04
2023-02-23 09:26:17,21.99
2023-02-23 09:26:15,21.92
2023-02-23 09:26:13,22.09
2023-02-23 09:26:11,22.07
2023-02-23 09:26:08,22.09
2023-02-23 09:26:06,22.05
2023-02-23 09:26:04,22.05
2023-02-23 09:26:02,22.08
2023-02-23 09:26:00,22.04
2023-02-23 09:25:58,22.07
2023-02-23 09:25:56,22.04
2023-02-23 09:25:53,22.09
2023-02-23 09:25:51,21.99
2023-02-23 09:25:49,22.08
2023-02-23 09:25:47,22.05
2023-02-23 09:25:45,22.04
2023-02-23 09:25:43,22.05
2023-02-23 09:25:40,22.07
2023-02-23 09:25:38,22.07
2023-02-23 09:25:36,22.05
2023-02-23 09:25:34,21.99
2023-02-23 09:25:32,22.05
2023-02-23 09:25:30,22.12
2023-02-23 09:25:28,22.12
2023-02-23 09:25:25,22.04
2023-02-23 09:25:23,22.11
2023-02-23 09:25:21,22.07
2023-02-23 09:25:19,22.11
2023-02-23 09:25:17,22.07
2023-02-23 09:25:15,22.08
2023-02-23 09:25:13,22.13
2023-02-23 09:25:10,22.12
2023-02-23 09:25:08,22.18
2023-02-23 09:25:06,22.15
2023-02-23 09:25:04,22.13
2023-02-23 09:25:02,22.19
2023-02-23 09:25:00,22.04
2023-02-23 09:24:58,22.13
2023-02-23 09:24:55,22.09
2023-02-23 09:24:53,22.13
2023-02-23 09:24:51,22.11
2023-02-23 09:24:49,22.13
2023-02-23 09:24:47,22.07
2023-02-23 09:24:45,22.09
2023-02-23 09:24:43,22.04
2023-02-23 09:24:40,22.07
2023-02-23 09:24:38,22.15
2023-02-23 09:24:36,22.07
2023-02-23 09:24:34,22.12
2023-02-23 09:24:32,22.07
2023-02-23 09:24:30,22.02
2023-02-23 09:24:28,22.13
2023-02-23 09:24:25,22.16
2023-02-23 09:24:23,22.15
2023-02-23 09:24:21,22.05
2023-02-23 09:24:19,22.16
2023-02-23 09:24:17,22.08
2023-02-23 09:24:15,22.15
2023-02-23 09:24:13,22.05
2023-02-23 09:24:10,22.02
2023-02-23 09:24:08,21.99
2023-02-23 09:24:06,22.02
2023-02-23 09:24:04,22.01
2023-02-23 09:24:02,22.05
2023-02-23 09:24:00,22.04
2023-02-23 09:23:57,22.11
2023-02-23 09:23:55,21.89
2023-02-23 09:23:53,21.98
2023-02-23 09:23:51,21.89
2023-02-23 09:23:49,22.01
2023-02-23 09:23:47,21.98
2023-02-23 09:23:45,21.97
2023-02-23 09:23:42,21.94
2023-02-23 09:23:40,21.97
2023-02-23 09:23:38,21.91
2023-02-23 09:23:36,21.89
2023-02-23 09:23:34,21.84
2023-02-23 09:23:32,21.84
2023-02-23 09:23:30,21.97
2023-02-23 09:23:27,21.91
2023-02-23 09:23:25,21.92
2023-02-23 09:23:23,21.92
2023-02-23 09:23:21,21.91
2023-02-23 09:23:19,21.82
2023-02-23 09:23:17,21.97
2023-02-23 09:23:10,21.92
2023-02-23 09:23:07,21.85
2023-02-23 09:23:05,21.85
2023-02-23 09:23:03,21.82
2023-02-23 09:23:01,21.85
2023-02-23 09:22:59,21.95
2023-02-23 09:22:57,21.94
2023-02-23 09:22:55,21.94
2023-02-23 09:22:52,21.91
2023-02-23 09:22:50,21.81
2023-02-23 09:22:48,21.89
2023-02-23 09:22:46,21.88
2023-02-23 09:22:44,21.77
2023-02-23 09:22:42,21.89
2023-02-23 09:22:40,21.77
2023-02-23 09:22:37,21.81
2023-02-23 09:22:35,21.88
2023-02-23 09:22:33,21.92
2023-02-23 09:22:31,21.91
2023-02-23 09:22:29,21.84
2023-02-23 09:22:27,21.91
2023-02-23 09:22:25,21.95
2023-02-23 09:22:22,21.85
2023-02-23 09:22:20,21.91
2023-02-23 09:22:18,21.87
2023-02-23 09:22:16,21.87
2023-02-23 09:22:14,21.91
2023-02-23 09:22:12,21.91
2023-02-23 09:22:10,21.74
2023-02-23 09:22:07,21.81
2023-02-23 09:22:05,21.89
2023-02-23 09:22:03,21.84
2023-02-23 09:22:01,21.80
2023-02-23 09:21:59,21.82
2023-02-23 09:21:57,21.81
2023-02-23 09:21:54,21.82
2023-02-23 09:21:52,21.81
2023-02-23 09:21:50,21.82
2023-02-23 09:21:48,21.74
2023-02-23 09:21:46,21.80
2023-02-23 09:21:44,21.81
2023-02-23 09:21:42,21.77
2023-02-23 09:21:39,21.77
2023-02-23 09:21:37,21.77
2023-02-23 09:21:35,21.82
2023-02-23 09:21:33,21.80
2023-02-23 09:21:31,21.81
2023-02-23 09:21:29,21.73
2023-02-23 09:21:27,21.71
2023-02-23 09:21:25,21.85
2023-02-23 09:21:22,21.77
2023-02-23 09:21:20,21.74
2023-02-23 09:21:18,21.85
2023-02-23 09:21:16,21.80
2023-02-23 09:21:14,21.80
2023-02-23 09:21:12,21.64
2023-02-23 09:21:09,21.80
2023-02-23 09:21:07,21.88
2023-02-23 09:21:05,21.80
2023-02-23 09:21:03,21.80
2023-02-23 09:21:01,21.73
2023-02-23 09:20:59,21.71
2023-02-23 09:20:57,21.78
2023-02-23 09:20:54,21.84
2023-02-23 09:20:52,21.78
2023-02-23 09:20:50,21.76
2023-02-23 09:20:48,21.73
2023-02-23 09:20:46,21.76
2023-02-23 09:20:44,21.65
2023-02-23 09:20:42,21.74
2023-02-23 09:20:39,21.67
2023-02-23 09:20:37,21.77
2023-02-23 09:20:35,21.80
2023-02-23 09:20:33,21.81
2023-02-23 09:20:31,21.77
2023-02-23 09:20:29,21.73
2023-02-23 09:20:27,21.81
2023-02-23 09:20:24,21.80
2023-02-23 09:20:22,21.70
2023-02-23 09:20:20,21.76
2023-02-23 09:20:18,21.64
2023-02-23 09:20:16,21.67
2023-02-23 09:20:14,21.80
2023-02-23 09:20:12,21.74
2023-02-23 09:20:09,21.73
2023-02-23 09:20:07,21.74
2023-02-23 09:20:05,21.74
2023-02-23 09:20:03,21.65
2023-02-23 09:20:01,21.71
2023-02-23 09:19:59,21.74
2023-02-23 09:19:52,21.68
2023-02-23 09:19:49,21.73
2023-02-23 09:19:47,21.64
2023-02-23 09:19:45,21.70
2023-02-23 09:19:38,21.71
2023-02-23 09:19:31,21.70
2023-02-23 09:19:29,21.71
2023-02-23 09:19:27,21.74
2023-02-23 09:19:24,21.76
2023-02-23 09:19:22,21.76
2023-02-23 09:19:15,21.62
2023-02-23 09:19:13,21.62
2023-02-23 09:19:06,21.68
2023-02-23 09:19:04,21.70
2023-02-23 09:19:02,21.73
2023-02-23 09:18:59,21.74
2023-02-23 09:18:57,21.68
2023-02-23 09:18:50,21.73
2023-02-23 09:18:48,21.68
2023-02-23 09:18:46,21.71
2023-02-23 09:18:44,21.65
2023-02-23 09:18:37,21.70
2023-02-23 09:18:34,21.71
2023-02-23 09:18:32,21.84
2023-02-23 09:18:25,21.71
2023-02-23 09:18:18,21.70
2023-02-23 09:18:11,21.76
2023-02-23 09:18:04,21.71
2023-02-23 09:18:02,21.74
2023-02-23 09:17:59,21.74
2023-02-23 09:17:52,21.70
2023-02-23 09:17:45,21.70
2023-02-23 09:17:38,21.73
2023-02-23 09:17:31,21.76
2023-02-23 09:17:29,21.73
2023-02-23 09:17:22,21.65
2023-02-23 09:17:20,21.61
2023-02-23 09:17:17,21.73
2023-02-23 09:17:15,21.71
2023-02-23 09:17:08,21.68
2023-02-23 09:17:06,21.65
2023-02-23 09:16:59,21.76
2023-02-23 09:16:52,21.71
2023-02-23 09:16:50,21.68
2023-02-23 09:16:47,21.76
2023-02-23 09:16:40,21.70
2023-02-23 09:16:38,21.78
2023-02-23 09:16:36,21.74
2023-02-23 09:16:34,21.81
2023-02-23 09:16:32,21.76
2023-02-23 09:16:30,21.71
2023-02-23 09:16:28,21.76
2023-02-23 09:16:20,21.70
2023-02-23 09:16:18,21.73
2023-02-23 09:16:16,21.73
2023-02-23 09:16:09,21.77
2023-02-23 09:16:02,21.67
2023-02-23 09:15:55,21.62
2023-02-23 09:15:52,21.67
2023-02-23 09:15:50,21.68
2023-02-23 09:15:43,21.74
2023-02-23 09:15:41,21.68
2023-02-23 09:15:39,21.70
2023-02-23 09:15:37,21.67
2023-02-23 09:15:35,21.60
2023-02-23 09:15:32,21.77
2023-02-23 09:15:30,21.73
2023-02-23 09:15:28,21.65
2023-02-23 09:15:26,21.61
2023-02-23 09:15:24,21.64
2023-02-23 09:15:22,21.60
2023-02-23 09:15:20,21.65
2023-02-23 09:15:17,21.64
2023-02-23 09:15:15,21.57
2023-02-23 09:15:13,21.58
2023-02-23 09:15:11,21.65
2023-02-23 09:15:09,21.76
2023-02-23 09:15:07,21.56
2023-02-23 09:15:05,21.73
2023-02-23 09:15:02,21.64
2023-02-23 09:14:55,21.65
2023-02-23 09:14:53,21.67
2023-02-23 09:14:51,21.57
2023-02-23 09:14:49,21.61
2023-02-23 09:14:47,21.58
2023-02-23 09:14:45,21.57
2023-02-23 09:14:42,21.56
2023-02-23 09:14:40,21.61
2023-02-23 09:14:38,21.57
2023-02-23 09:14:36,21.57
2023-02-23 09:14:34,21.65
2023-02-23 09:14:32,21.67
2023-02-23 09:14:30,21.67
2023-02-23 09:14:27,21.57
2023-02-23 09:14:25,21.62
2023-02-23 09:14:23,21.54
2023-02-23 09:14:21,21.62
2023-02-23 09:14:19,21.67
2023-02-23 09:14:17,21.58
2023-02-23 09:14:14,21.60
2023-02-23 09:14:12,21.64
2023-02-23 09:14:10,21.61
2023-02-23 09:14:08,21.60
2023-02-23 09:14:06,21.56
2023-02-23 09:14:04,21.62
2023-02-23 09:14:02,21.62
2023-02-23 09:13:59,21.60
2023-02-23 09:13:57,21.57
2023-02-23 09:13:55,21.56
2023-02-23 09:13:53,21.60
2023-02-23 09:13:51,21.62
2023-02-23 09:13:49,21.50
2023-02-23 09:13:47,21.60
2023-02-23 09:13:45,21.64
2023-02-23 09:13:42,21.62
2023-02-23 09:13:40,21.58
2023-02-23 09:13:38,21.64
2023-02-23 09:13:36,21.67
2023-02-23 09:13:34,21.58
2023-02-23 09:13:32,21.60
2023-02-23 09:13:29,21.54
2023-02-23 09:13:27,21.60
2023-02-23 09:13:25,21.64
2023-02-23 09:13:23,21.53
2023-02-23 09:13:21,21.70
2023-02-23 09:13:19,21.53
2023-02-23 09:13:17,21.74
2023-02-23 09:13:14,21.64
2023-02-23 09:13:12,21.67
2023-02-23 09:13:10,21.53
2023-02-23 09:13:08,21.64
2023-02-23 09:13:06,21.56
2023-02-23 09:13:04,21.65
2023-02-23 09:13:02,21.62
2023-02-23 09:12:59,21.56
2023-02-23 09:12:57,21.61
2023-02-23 09:12:55,21.65
2023-02-23 09:12:53,21.65
2023-02-23 09:12:51,21.57
2023-02-23 09:12:49,21.53
2023-02-23 09:12:47,21.61
2023-02-23 09:12:44,21.57
2023-02-23 09:12:42,21.68
2023-02-23 09:12:40,21.61
2023-02-23 09:12:38,21.54
2023-02-23 09:12:36,21.61
2023-02-23 09:12:34,21.60
2023-02-23 09:12:32,21.56
2023-02-23 09:12:30,21.60
2023-02-23 09:12:27,21.58
2023-02-23 09:12:25,21.61
2023-02-23 09:12:23,21.61
2023-02-23 09:12:21,21.50
2023-02-23 09:12:19,21.62
2023-02-23 09:12:17,21.51
2023-02-23 09:12:14,21.54
2023-02-23 09:12:12,21.54
2023-02-23 09:12:10,21.51
2023-02-23 09:12:08,21.48
2023-02-23 09:12:06,21.53
2023-02-23 09:12:04,21.50
2023-02-23 09:12:02,21.61
2023-02-23 09:11:59,21.54
2023-02-23 09:11:57,21.46
2023-02-23 09:11:55,21.56
2023-02-23 09:11:53,21.61
2023-02-23 09:11:51,21.53
2023-02-23 09:11:49,21.56
2023-02-23 09:11:47,21.61
2023-02-23 09:11:44,21.60
2023-02-23 09:11:42,21.58
2023-02-23 09:11:40,21.67
2023-02-23 09:11:38,21.54
2023-02-23 09:11:36,21.54
2023-02-23 09:11:34,21.65
2023-02-23 09:11:32,21.51
2023-02-23 09:11:29,21.54
2023-02-23 09:11:27,21.68
2023-02-23 09:11:25,21.53
2023-02-23 09:11:23,21.62
2023-02-23 09:11:21,21.57
2023-02-23 09:11:19,21.60
2023-02-23 09:11:17,21.61
2023-02-23 09:11:14,21.65
2023-02-23 09:11:12,21.61
2023-02-23 09:11:10,21.54
2023-02-23 09:11:08,21.60
2023-02-23 09:11:06,21.56
2023-02-23 09:11:04,21.51
2023-02-23 09:11:01,21.64
2023-02-23 09:10:59,21.51
2023-02-23 09:10:57,21.58
2023-02-23 09:10:55,21.62
2023-02-23 09:10:53,21.51
2023-02-23 09:10:51,21.48
2023-02-23 09:10:49,21.44
2023-02-23 09:10:46,21.48
2023-02-23 09:10:44,21.48
2023-02-23 09:10:42,21.64
2023-02-23 09:10:40,21.51
2023-02-23 09:10:38,21.58
2023-02-23 09:10:36,21.58
2023-02-23 09:10:34,21.54
2023-02-23 09:10:31,21.58
2023-02-23 09:10:29,21.64
2023-02-23 09:10:27,21.57
2023-02-23 09:10:25,21.51
2023-02-23 09:10:23,21.46
2023-02-23 09:10:21,21.54
2023-02-23 09:10:19,21.53
2023-02-23 09:10:16,21.56
2023-02-23 09:10:10,21.58
2023-02-23 09:10:07,21.48
2023-02-23 09:10:05,21.62
2023-02-23 09:10:03,21.51
2023-02-23 09:10:01,21.57
2023-02-23 09:09:59,21.67
2023-02-23 09:09:57,21.57
2023-02-23 09:09:55,21.64
2023-02-23 09:09:52,21.54
2023-02-23 09:09:50,21.61
2023-02-23 09:09:48,21.58
2023-02-23 09:09:46,21.61
2023-02-23 09:09:44,21.50
2023-02-23 09:09:42,21.60
2023-02-23 09:09:40,21.54
2023-02-23 09:09:37,21.65
2023-02-23 09:09:35,21.58
2023-02-23 09:09:33,21.56
2023-02-23 09:09:31,21.57
2023-02-23 09:09:29,21.62
2023-02-23 09:09:27,21.57
2023-02-23 09:09:25,21.57
2023-02-23 09:09:22,21.60
2023-02-23 09:09:20,21.57
2023-02-23 09:09:18,21.62
2023-02-23 09:09:16,21.64
2023-02-23 09:09:14,21.58
2023-02-23 09:09:12,21.64
2023-02-23 09:09:10,21.56
2023-02-23 09:09:07,21.56
2023-02-23 09:09:05,21.57
2023-02-23 09:09:03,21.61
2023-02-23 09:09:01,21.60
2023-02-23 09:08:59,21.57
2023-02-23 09:08:57,21.62
2023-02-23 09:08:55,21.54
2023-02-23 09:08:52,21.62
2023-02-23 09:08:50,21.60
2023-02-23 09:08:48,21.65
2023-02-23 09:08:46,21.65
2023-02-23 09:08:44,21.60
2023-02-23 09:08:42,21.58
2023-02-23 09:08:40,21.67
2023-02-23 09:08:37,21.58
2023-02-23 09:08:35,21.62
2023-02-23 09:08:33,21.64
2023-02-23 09:08:31,21.56
2023-02-23 09:08:29,21.60
2023-02-23 09:08:27,21.50
2023-02-23 09:08:25,21.54
2023-02-23 09:08:22,21.47
2023-02-23 09:08:20,21.56
2023-02-23 09:08:18,21.54
2023-02-23 09:08:16,21.67
2023-02-23 09:08:14,21.57
2023-02-23 09:08:12,21.68
2023-02-23 09:08:10,21.53
2023-02-23 09:08:07,21.56
2023-02-23 09:08:05,21.57
2023-02-23 09:08:03,21.53
2023-02-23 09:08:01,21.60
2023-02-23 09:07:59,21.56
2023-02-23 09:07:57,21.57
2023-02-23 09:07:55,21.54
2023-02-23 09:07:52,21.57
2023-02-23 09:07:50,21.61
2023-02-23 09:07:48,21.51
2023-02-23 09:07:46,21.58
2023-02-23 09:07:44,21.57
2023-02-23 09:07:42,21.57
2023-02-23 09:07:39,21.60
2023-02-23 09:07:37,21.62
2023-02-23 09:07:35,21.50
2023-02-23 09:07:33,21.60
2023-02-23 09:07:31,21.50
2023-02-23 09:07:29,21.50
2023-02-23 09:07:27,21.60
2023-02-23 09:07:24,21.51
2023-02-23 09:07:23,21.68
2023-02-23 09:07:20,21.60
2023-02-23 09:07:18,21.54
2023-02-23 09:07:16,21.61
2023-02-23 09:07:14,21.57
2023-02-23 09:07:12,21.58
2023-02-23 09:07:09,21.61
2023-02-23 09:07:07,21.58
2023-02-23 09:07:05,21.57
2023-02-23 09:07:03,21.58
2023-02-23 09:07:01,21.65
2023-02-23 09:06:59,21.60
2023-02-23 09:06:57,21.57
2023-02-23 09:06:54,21.61
2023-02-23 09:06:52,21.60
2023-02-23 09:06:50,21.56
2023-02-23 09:06:48,21.54
2023-02-23 09:06:46,21.64
2023-02-23 09:06:44,21.62
2023-02-23 09:06:42,21.53
2023-02-23 09:06:39,21.62
2023-02-23 09:06:37,21.64
2023-02-23 09:06:35,21.53
2023-02-23 09:06:33,21.53
2023-02-23 09:06:31,21.54
2023-02-23 09:06:29,21.51
2023-02-23 09:06:27,21.60
2023-02-23 09:06:24,21.67
2023-02-23 09:06:22,21.54
2023-02-23 09:06:20,21.61
2023-02-23 09:06:18,21.60
2023-02-23 09:06:16,21.60
2023-02-23 09:06:14,21.64
2023-02-23 09:06:12,21.58
2023-02-23 09:06:09,21.67
2023-02-23 09:06:07,21.56
2023-02-23 09:06:05,21.57
2023-02-23 09:06:03,21.56
2023-02-23 09:06:01,21.61
2023-02-23 09:05:59,21.53
2023-02-23 09:05:56,21.60
2023-02-23 09:05:54,21.61
2023-02-23 09:05:52,21.58
2023-02-23 09:05:50,21.56
2023-02-23 09:05:48,21.56
2023-02-23 09:05:46,21.50
2023-02-23 09:05:44,21.53
2023-02-23 09:05:42,21.50
2023-02-23 09:05:39,21.57
2023-02-23 09:05:37,21.57
2023-02-23 09:05:35,21.56
2023-02-23 09:05:33,21.56
2023-02-23 09:05:31,21.58
2023-02-23 09:05:29,21.51
2023-02-23 09:05:26,21.48
2023-02-23 09:05:24,21.53
2023-02-23 09:05:22,21.60
2023-02-23 09:05:20,21.54
2023-02-23 09:05:18,21.53
2023-02-23 09:05:16,21.57
2023-02-23 09:05:14,21.57
2023-02-23 09:05:11,21.56
2023-02-23 09:05:09,21.50
2023-02-23 09:05:07,21.56
2023-02-23 09:05:05,21.46
2023-02-23 09:05:03,21.50
2023-02-23 09:05:01,21.53
2023-02-23 09:04:59,21.58
2023-02-23 09:04:56,21.50
2023-02-23 09:04:54,21.53
2023-02-23 09:04:52,21.44
2023-02-23 09:04:50,21.51
2023-02-23 09:04:48,21.47
2023-02-23 09:04:46,21.50
2023-02-23 09:04:44,21.60
2023-02-23 09:04:41,21.41
2023-02-23 09:04:39,21.58
2023-02-23 09:04:37,21.48
2023-02-23 09:04:35,21.54
2023-02-23 09:04:33,21.48
2023-02-23 09:04:31,21.58
2023-02-23 09:04:28,21.46
2023-02-23 09:04:26,21.54
2023-02-23 09:04:24,21.54
2023-02-23 09:04:22,21.47
2023-02-23 09:04:20,21.48
2023-02-23 09:04:18,21.50
2023-02-23 09:04:16,21.53
2023-02-23 09:04:13,21.56
2023-02-23 09:04:11,21.50
2023-02-23 09:04:09,21.48
2023-02-23 09:04:07,21.41
2023-02-23 09:04:05,21.53
2023-02-23 09:04:03,21.50
2023-02-23 09:04:01,21.57
2023-02-23 09:03:58,21.50
2023-02-23 09:03:56,21.61
2023-02-23 09:03:54,21.57
2023-02-23 09:03:52,21.48
2023-02-23 09:03:50,21.56
2023-02-23 09:03:48,21.46
2023-02-23 09:03:46,21.61
2023-02-23 09:03:38,21.57
2023-02-23 09:03:36,21.60
2023-02-23 09:03:34,21.56
2023-02-23 09:03:32,21.56
2023-02-23 09:03:30,21.43
2023-02-23 09:03:28,21.58
2023-02-23 09:03:26,21.53
2023-02-23 09:03:23,21.51
2023-02-23 09:03:21,21.51
2023-02-23 09:03:19,21.50
2023-02-23 09:03:17,21.56
2023-02-23 09:03:15,21.61
2023-02-23 09:03:13,21.53
2023-02-23 09:03:11,21.54
2023-02-23 09:03:08,21.62
2023-02-23 09:03:08,21.48
2023-02-23 09:03:07,21.47
2023-02-23 09:03:02,21.46
2023-02-23 09:03:00,21.54
2023-02-23 09:02:58,21.64
2023-02-23 09:02:56,21.57
2023-02-23 09:02:53,21.50
2023-02-23 09:02:51,21.53
2023-02-23 09:02:49,21.57
2023-02-23 09:02:47,21.54
2023-02-23 09:02:45,21.57
2023-02-23 09:02:43,21.46
2023-02-23 09:02:41,21.60
2023-02-23 09:02:38,21.57
2023-02-23 09:02:36,21.47
2023-02-23 09:02:34,21.54
2023-02-23 09:02:32,21.53
2023-02-23 09:02:30,21.46
2023-02-23 09:02:28,21.56
2023-02-23 09:02:26,21.46
2023-02-23 09:02:23,21.60
2023-02-23 09:02:21,21.58
2023-02-23 09:02:19,21.56
2023-02-23 09:02:17,21.46
2023-02-23 09:02:15,21.50
2023-02-23 09:02:13,21.47
2023-02-23 09:02:10,21.44
2023-02-23 09:02:08,21.56
2023-02-23 09:02:06,21.64
2023-02-23 09:01:59,21.48
2023-02-23 09:01:57,21.47
2023-02-23 09:01:55,21.47
2023-02-23 09:01:53,21.47
2023-02-23 09:01:50,21.48
2023-02-23 09:01:48,21.53
2023-02-23 09:01:46,21.53
2023-02-23 09:01:44,21.47
2023-02-23 09:01:42,21.43
2023-02-23 09:01:40,21.50
2023-02-23 09:01:38,21.48
2023-02-23 09:01:35,21.51
2023-02-23 09:01:33,21.48
